,Nomor_Pesanan,Quantity,Harga_Satuan,SALES,STATUS
242,10134,20,100.0,2711.2,Shipped
243,10145,49,100.0,8339.8,Shipped
244,10159,38,100.0,6238.84,Shipped
245,10169,35,100.0,4639.25,Shipped
246,10180,40,100.0,6747.6,Shipped
247,10189,28,100.0,4512.48,Shipped
248,10201,25,100.0,4029.0,Shipped
249,10211,36,100.0,4771.8,Shipped
250,10224,43,100.0,6087.94,Shipped
251,10237,32,100.0,4193.28,Shipped
252,10251,46,100.0,7552.28,Shipped
253,10263,48,100.0,6434.4,Shipped
254,10276,43,100.0,5181.5,Shipped
255,10285,49,100.0,6863.92,Shipped
256,10299,24,100.0,4157.04,Shipped
257,10309,26,100.0,4660.24,Shipped
258,10319,30,100.0,4111.8,Shipped
259,10329,24,100.0,3542.64,Shipped
260,10341,55,100.0,8118.55,Shipped
261,10362,22,100.0,3877.06,Shipped
262,10375,49,78.92,3867.08,Shipped
263,10388,44,100.0,5951.44,Shipped
264,10403,66,100.0,8648.64,Shipped
265,10417,21,100.0,3447.78,Disputed
266,10104,34,100.0,5958.5,Shipped
267,10117,43,100.0,5911.64,Shipped
268,10127,46,100.0,7366.44,Shipped
269,10142,33,100.0,4985.64,Shipped
270,10153,42,100.0,5393.64,Shipped
271,10165,34,100.0,4880.02,Shipped
272,10176,47,100.0,8378.69,Shipped
273,10185,33,100.0,4038.21,Shipped
274,10196,24,100.0,3807.12,Shipped
275,10208,26,100.0,3142.36,Shipped
276,10220,30,100.0,4713.6,Shipped
277,10230,43,100.0,7016.31,Shipped
278,10247,25,100.0,4381.25,Shipped
279,10272,27,100.0,4283.01,Shipped
280,10282,27,100.0,4364.82,Shipped
281,10293,24,100.0,4242.24,Shipped
282,10306,34,100.0,4982.7,Shipped
283,10314,46,100.0,6393.54,Shipped
284,10324,27,54.33,1466.91,Shipped
285,10336,33,100.0,4059.33,Shipped
286,10348,47,100.0,4801.52,Shipped
287,10358,49,55.34,2711.66,Shipped
288,10372,40,100.0,5862.0,Shipped
289,10382,37,100.0,4071.85,Shipped
290,10413,47,100.0,8236.75,Shipped
291,10108,45,100.0,6130.35,Shipped
292,10122,37,99.82,3693.34,Shipped
293,10135,48,100.0,6031.68,Shipped
294,10147,31,100.0,3494.94,Shipped
295,10160,46,100.0,5294.14,Shipped
296,10170,47,100.0,5464.69,Shipped
297,10181,28,100.0,2860.76,Shipped
298,10191,40,100.0,5590.0,Shipped
299,10203,20,100.0,2254.8,Shipped
300,10212,39,100.0,4946.76,Shipped
301,10225,25,99.82,2495.5,Shipped
302,10238,29,100.0,3167.38,Shipped
303,10253,22,100.0,2402.84,Cancelled
304,10266,22,100.0,2454.54,Shipped
305,10276,47,100.0,5464.69,Shipped
306,10287,45,100.0,4756.5,Shipped
307,10300,29,100.0,3984.6,Shipped
308,10310,24,100.0,3100.32,Shipped
309,10320,35,100.0,4850.3,Shipped
310,10329,46,83.63,3846.98,Shipped
311,10341,44,95.93,4220.92,Shipped
312,10363,34,96.73,3288.82,Shipped
313,10376,35,100.0,3987.2,Shipped
314,10389,25,72.38,1809.5,Shipped
315,10419,10,100.0,1092.2,Shipped
316,10105,29,100.0,4566.05,Shipped
317,10117,39,100.0,5938.14,Shipped
318,10127,42,100.0,8138.76,Shipped
319,10142,46,100.0,9470.94,Shipped
320,10153,49,100.0,7036.89,Shipped
321,10165,27,100.0,5559.03,Shipped
322,10176,50,100.0,7872.5,Shipped
323,10185,43,100.0,7886.2,Shipped
324,10196,38,100.0,7232.16,Shipped
325,10208,20,100.0,3114.4,Shipped
326,10220,27,100.0,5045.22,Shipped
327,10231,49,100.0,6952.12,Shipped
328,10247,27,100.0,4157.73,Shipped
329,10272,39,100.0,7962.24,Shipped
330,10282,24,100.0,3778.8,Shipped
331,10293,45,100.0,8253.0,Shipped
332,10306,20,100.0,3633.4,Shipped
333,10314,36,100.0,6913.8,Shipped
334,10325,24,100.0,2583.6,Shipped
335,10336,49,63.38,3105.62,Shipped
336,10349,26,100.0,4408.56,Shipped
337,10359,49,62.09,3042.41,Shipped
338,10372,34,100.0,5941.5,Shipped
339,10382,34,95.35,3241.9,Shipped
340,10396,33,100.0,6109.29,Shipped
341,10413,22,100.0,3387.78,Shipped
342,10108,39,89.38,3485.82,Shipped
343,10122,32,63.84,2042.88,Shipped
344,10135,24,75.01,1800.24,Shipped
345,10147,21,63.84,1340.64,Shipped
346,10159,24,73.42,1762.08,Shipped
347,10169,36,63.84,2298.24,Shipped
348,10181,20,81.4,1628.0,Shipped
349,10191,30,64.64,1939.2,Shipped
350,10203,44,82.99,3651.56,Shipped
351,10211,28,92.57,2591.96,Shipped
352,10225,37,77.41,2864.17,Shipped
353,10238,20,74.21,1484.2,Shipped
354,10253,25,90.17,2254.25,Cancelled
355,10266,35,76.61,2681.35,Shipped
356,10276,38,83.79,3184.02,Shipped
357,10287,41,69.43,2846.63,Shipped
358,10300,22,76.61,1685.42,Shipped
359,10310,49,81.4,3988.6,Shipped
360,10320,38,73.42,2789.96,Shipped
361,10329,33,100.0,3607.56,Shipped
362,10341,36,93.56,3368.16,Shipped
363,10363,34,81.62,2775.08,Shipped
364,10377,24,67.83,1627.92,Shipped
365,10389,36,70.26,2529.36,Shipped
366,10419,34,90.17,3065.78,Shipped
367,10104,41,100.0,4615.78,Shipped
368,10115,46,100.0,5723.78,Shipped
369,10127,24,100.0,2559.6,Shipped
370,10151,24,100.0,3327.6,Shipped
371,10165,48,100.0,6825.6,Shipped
372,10175,26,100.0,3543.28,Shipped
373,10184,37,100.0,4516.22,Shipped
374,10195,49,100.0,6445.46,Shipped
375,10207,34,99.54,3384.36,Shipped
376,10219,48,100.0,4891.68,Shipped
377,10229,36,100.0,4521.96,Shipped
378,10246,46,100.0,5069.66,Shipped
379,10259,46,100.0,6541.2,Shipped
380,10271,31,97.17,3012.27,Shipped
381,10281,41,100.0,5247.18,Shipped
382,10292,21,100.0,2214.87,Shipped
383,10305,38,100.0,4773.18,Shipped
384,10314,45,100.0,6185.7,Shipped
385,10324,26,58.38,1517.88,Shipped
386,10336,38,100.0,6372.6,Shipped
387,10349,48,100.0,5232.96,Shipped
388,10358,42,64.16,2694.72,Shipped
389,10371,49,35.71,1749.79,Shipped
390,10382,32,66.58,2130.56,Shipped
391,10412,54,100.0,5951.34,Shipped
392,10425,33,100.0,4692.6,In Process
393,10108,36,100.0,3731.04,Shipped
394,10122,20,100.0,2142.0,Shipped
395,10135,29,97.89,2838.81,Shipped
396,10147,33,97.89,3230.37,Shipped
397,10160,50,100.0,5182.0,Shipped
398,10170,41,100.0,4391.1,Shipped
399,10181,36,100.0,4477.32,Shipped
400,10192,27,100.0,3544.56,Shipped
401,10203,47,100.0,5195.85,Shipped
402,10212,33,100.0,4180.44,Shipped
403,10225,21,100.0,2684.43,Shipped
404,10239,21,93.28,1958.88,Shipped
405,10253,41,100.0,4910.57,Cancelled
406,10266,40,100.0,4468.4,Shipped
407,10277,28,100.0,3127.88,Shipped
408,10287,23,100.0,2675.13,Shipped
409,10300,23,100.0,2807.61,Shipped
410,10310,25,100.0,2504.75,Shipped
411,10321,24,100.0,2984.88,Shipped
412,10329,39,64.74,2524.86,Shipped
413,10341,55,75.2,4136.0,Shipped
414,10363,46,88.45,4068.7,Shipped
415,10377,50,100.0,5182.0,Shipped
416,10389,47,100.0,5243.79,Shipped
417,10405,97,93.28,9048.16,Shipped
418,10419,32,100.0,3832.64,Shipped
419,10103,35,100.0,3920.0,Shipped
420,10113,49,100.0,4916.66,Shipped
421,10126,38,100.0,3857.0,Shipped
422,10140,32,100.0,4181.44,Shipped
423,10150,34,100.0,4641.0,Shipped
424,10164,36,99.17,3570.12,Resolved
425,10174,48,93.34,4480.32,Shipped
426,10183,21,96.84,2033.64,Shipped
427,10194,21,93.34,1960.14,Shipped
428,10206,34,100.0,3966.78,Shipped
429,10215,46,100.0,5152.0,Shipped
430,10228,32,100.0,3360.0,Shipped
431,10245,29,100.0,3451.0,Shipped
432,10258,41,100.0,5453.0,Shipped
433,10270,43,96.84,4164.12,Shipped
434,10280,24,100.0,2800.08,Shipped
435,10291,41,100.0,4687.94,Shipped
436,10304,46,98.0,4508.0,Shipped
437,10312,32,100.0,4181.44,Shipped
438,10322,22,100.0,2251.04,Shipped
439,10333,29,40.25,1167.25,Shipped
440,10347,42,49.6,2083.2,Shipped
441,10357,39,98.0,3822.0,Shipped
442,10370,27,100.0,3911.49,Shipped
443,10381,48,98.0,4704.0,Shipped
444,10391,29,85.1,2467.9,Shipped
445,10411,27,100.0,3213.0,Shipped
446,10424,54,100.0,7182.0,In Process
447,10109,26,100.0,4379.18,Shipped
448,10122,34,100.0,5004.8,Shipped
449,10136,25,100.0,3644.75,Shipped
450,10148,23,100.0,2702.04,Shipped
451,10161,28,100.0,3764.88,Shipped
452,10171,35,100.0,4508.0,Shipped
453,10181,44,100.0,5418.16,Shipped
454,10192,22,100.0,3300.66,Shipped
455,10204,42,100.0,6182.4,Shipped
456,10212,29,100.0,4186.73,Shipped
457,10225,32,100.0,4529.28,Shipped
458,10240,41,100.0,5628.89,Shipped
459,10253,26,100.0,3054.48,Cancelled
460,10266,21,100.0,2526.51,Shipped
461,10278,34,100.0,4667.86,Shipped
462,10287,41,100.0,6499.32,Shipped
463,10301,37,100.0,5917.78,Shipped
464,10310,37,100.0,6231.91,Shipped
465,10321,41,100.0,5803.14,Shipped
466,10331,46,100.0,6434.02,Shipped
467,10342,40,100.0,6454.4,Shipped
468,10356,43,97.6,4196.8,Shipped
469,10365,30,87.06,2611.8,Shipped
470,10377,35,100.0,5895.05,Shipped
471,10390,36,93.77,3375.72,Shipped
472,10406,61,100.0,8374.69,Disputed
473,10419,38,100.0,4464.24,Shipped
474,10102,39,100.0,4808.31,Shipped
475,10111,33,99.66,3288.78,Shipped
476,10125,32,100.0,3254.72,Shipped
477,10139,31,100.0,3184.94,Shipped
478,10149,50,100.0,5907.5,Shipped
479,10162,48,91.44,4389.12,Shipped
480,10173,43,100.0,5036.16,Shipped
481,10182,25,87.33,2183.25,Shipped
482,10193,28,100.0,3106.88,Shipped
483,10205,36,100.0,3735.72,Shipped
484,10215,27,89.38,2413.26,Shipped
485,10227,25,100.0,2953.75,Shipped
486,10244,40,100.0,4684.8,Shipped
487,10256,34,95.55,3248.7,Shipped
488,10280,50,100.0,5239.5,Shipped
489,10289,38,100.0,4567.98,Shipped
490,10304,37,95.55,3535.35,Shipped
491,10312,43,89.38,3843.34,Shipped
492,10322,43,86.3,3710.9,Shipped
493,10332,46,95.13,4375.98,Shipped
494,10346,42,36.11,1516.62,Shipped
495,10356,50,50.18,2509.0,Shipped
496,10369,44,100.0,9240.44,Shipped
497,10380,27,93.16,2515.32,Shipped
498,10391,35,100.0,5548.9,Shipped
499,10422,51,95.55,4873.05,In Process
500,10102,41,50.14,2055.74,Shipped
501,10111,48,49.06,2354.88,Shipped
502,10126,42,54.99,2309.58,Shipped
503,10139,49,43.13,2113.37,Shipped
504,10149,30,58.22,1746.6,Shipped
505,10162,45,51.21,2304.45,Shipped
506,10173,48,44.21,2122.08,Shipped
507,10182,32,54.45,1742.4,Shipped
508,10193,46,53.37,2455.02,Shipped
509,10205,48,63.61,3053.28,Shipped
510,10215,33,43.13,1423.29,Shipped
511,10227,31,48.52,1504.12,Shipped
512,10244,20,58.22,1164.4,Shipped
513,10256,29,51.75,1500.75,Shipped
514,10280,27,57.68,1557.36,Shipped
515,10289,24,56.07,1345.68,Shipped
516,10304,37,48.52,1795.24,Shipped
517,10312,25,44.21,1105.25,Shipped
518,10322,41,57.68,2364.88,Shipped
519,10332,27,89.89,2427.03,Shipped
520,10347,21,58.95,1237.95,Shipped
521,10356,22,72.41,1593.02,Shipped
522,10369,32,98.63,3156.16,Shipped
523,10381,25,52.83,1320.75,Shipped
524,10391,42,100.0,4998.0,Shipped
525,10422,25,51.75,1293.75,In Process
526,10110,37,100.0,5433.08,Shipped
527,10123,26,100.0,3073.72,Shipped
528,10137,44,99.55,4380.2,Shipped
529,10148,47,100.0,5848.68,Shipped
530,10161,43,100.0,6153.73,Shipped
531,10172,42,100.0,4965.24,Shipped
532,10181,42,100.0,5435.64,Shipped
533,10192,29,100.0,4258.36,Shipped
534,10204,40,100.0,4032.0,Shipped
535,10212,38,100.0,4492.36,Shipped
536,10226,38,100.0,4161.38,Shipped
537,10241,21,100.0,2508.66,Shipped
538,10253,24,100.0,3374.88,Cancelled
539,10266,36,100.0,5196.6,Shipped
540,10278,23,100.0,2604.52,Shipped
541,10288,20,100.0,2936.8,Shipped
542,10301,32,100.0,3424.64,Shipped
543,10311,29,100.0,2923.2,Shipped
544,10321,44,100.0,4489.76,Shipped
545,10331,44,100.0,4849.24,Shipped
546,10343,36,100.0,5848.92,Shipped
547,10367,49,56.3,2758.7,Resolved
548,10378,34,42.64,1449.76,Shipped
549,10407,59,100.0,7048.14,On Hold
550,10419,37,100.0,5202.94,Shipped
551,10106,36,100.0,5279.4,Shipped
552,10119,43,100.0,6916.12,Shipped
553,10131,21,100.0,2781.66,Shipped
554,10143,32,100.0,5248.0,Shipped
555,10155,38,100.0,6531.44,Shipped
556,10167,43,100.0,5763.72,Cancelled
557,10178,42,100.0,6490.68,Shipped
558,10186,32,100.0,6004.8,Shipped
559,10198,42,100.0,7483.98,Shipped
560,10210,31,100.0,5719.5,Shipped
561,10222,49,100.0,6954.08,Shipped
562,10250,45,100.0,8160.3,Shipped
563,10262,49,100.0,6567.96,Cancelled
564,10274,41,100.0,6724.0,Shipped
565,10284,45,100.0,5747.85,Shipped
566,10296,36,100.0,5676.84,Shipped
567,10307,39,100.0,7379.97,Shipped
568,10316,27,100.0,3704.13,Shipped
569,10327,25,100.0,2804.75,Resolved
570,10338,41,100.0,5624.79,Shipped
571,10351,39,99.52,3881.28,Shipped
572,10373,28,57.55,1611.4,Shipped
573,10386,25,54.57,1364.25,Resolved
574,10398,33,100.0,4215.09,Shipped
575,10400,34,100.0,6433.82,Shipped
576,10416,24,100.0,4352.16,Shipped
577,10100,30,100.0,5151.0,Shipped
578,10110,42,100.0,6069.0,Shipped
579,10124,21,100.0,2856.0,Shipped
580,10149,34,100.0,5375.4,Shipped
581,10162,29,100.0,5176.5,Shipped
582,10173,24,100.0,3508.8,Shipped
583,10182,44,100.0,7554.8,Shipped
584,10193,21,100.0,3141.6,Shipped
585,10204,33,100.0,5890.5,Shipped
586,10214,30,100.0,5967.0,Shipped
587,10227,26,100.0,3712.8,Shipped
588,10241,41,100.0,7597.3,Shipped
589,10280,26,100.0,3668.6,Shipped
590,10288,32,100.0,5875.2,Shipped
591,10302,43,100.0,7310.0,Shipped
592,10312,48,100.0,8078.4,Shipped
593,10331,44,74.04,3257.76,Shipped
594,10344,45,100.0,7650.0,Shipped
595,10367,37,100.0,4703.81,Resolved
596,10379,39,100.0,5399.55,Shipped
597,10407,76,100.0,14082.8,On Hold
598,10420,37,100.0,5283.6,In Process
599,10108,38,82.39,3130.82,Shipped
600,10122,43,72.38,3112.34,Shipped
601,10135,48,79.31,3806.88,Shipped
602,10147,26,82.39,2142.14,Shipped
603,10160,38,88.55,3364.9,Shipped
604,10170,20,63.14,1262.8,Shipped
605,10181,22,73.92,1626.24,Shipped
606,10192,45,90.86,4088.7,Shipped
607,10203,45,85.47,3846.15,Shipped
608,10212,20,66.99,1339.8,Shipped
609,10225,47,64.68,3039.96,Shipped
610,10239,46,73.92,3400.32,Shipped
611,10253,23,83.93,1930.39,Cancelled
612,10266,33,74.69,2464.77,Shipped
613,10278,29,90.86,2634.94,Shipped
614,10287,44,82.39,3625.16,Shipped
615,10300,41,92.4,3788.4,Shipped
616,10310,20,91.63,1832.6,Shipped
617,10321,37,78.54,2905.98,Shipped
618,10329,29,100.0,2954.81,Shipped
619,10342,55,65.45,3599.75,Shipped
620,10363,22,100.0,3686.54,Shipped
621,10377,31,67.76,2100.56,Shipped
622,10389,49,79.22,3881.78,Shipped
623,10405,61,73.92,4509.12,Shipped
624,10419,39,83.93,3273.27,Shipped
625,10109,38,100.0,4432.7,Shipped
626,10122,31,100.0,4100.99,Shipped
627,10136,36,100.0,5274.72,Shipped
628,10148,25,100.0,4232.0,Shipped
629,10161,48,100.0,6145.44,Shipped
630,10171,35,100.0,4680.2,Shipped
631,10181,21,100.0,3286.08,Shipped
632,10192,47,100.0,7421.3,Shipped
633,10204,38,100.0,6432.64,Shipped
634,10212,41,100.0,4840.87,Shipped
635,10226,24,100.0,3892.08,Shipped
636,10240,37,100.0,5526.32,Shipped
637,10253,33,100.0,4459.62,Cancelled
638,10266,49,100.0,6203.4,Shipped
639,10278,29,100.0,3754.05,Shipped
640,10287,24,100.0,3516.48,Shipped
641,10301,47,100.0,7488.04,Shipped
642,10310,24,100.0,3448.08,Shipped
643,10321,25,100.0,3734.0,Shipped
644,10331,30,32.47,974.1,Shipped
645,10342,22,100.0,3160.74,Shipped
646,10356,27,64.69,1746.63,Shipped
647,10366,34,100.0,4207.84,Shipped
648,10377,36,100.0,4352.76,Shipped
649,10390,34,43.05,1463.7,Shipped
650,10406,48,100.0,7169.28,Disputed
651,10419,34,100.0,4594.76,Shipped
652,10104,24,100.0,3457.92,Shipped
653,10115,46,100.0,7381.16,Shipped
654,10127,45,100.0,7146.9,Shipped
655,10141,39,100.0,5938.53,Shipped
656,10151,43,100.0,7110.91,Shipped
657,10165,29,100.0,5032.95,Shipped
658,10176,20,100.0,3667.6,Shipped
659,10184,46,100.0,7381.16,Shipped
660,10195,27,100.0,5128.11,Shipped
661,10207,44,100.0,7060.24,Shipped
662,10219,43,100.0,8448.64,Shipped
